,AÑO,EST,ENT,ENERO,FEBRERO,MARZO,ABRIL,MAYO ,JUNIO,JULIO,AGOSTO ,SEPTIEMBRE,OCTUBRE ,NOVIEMBRE,DICIEMBRE,VR
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,1965.00,4,7,18.83,10.02,36.22,102.36,159.60,149.47,154.37,171.21,103.00,171.00,102,20,396
2,1966.00,4,7,22.00,1.00,0.00,98.00,197.00,141.20,158.00,214.00,216.00,80.00,126,47,1300
3,1967.00,4,7,6.00,40.00,0.00,41.00,137.00,215.00,110.00,146.50,147.00,132.80,96,28,1099
4,1968.00,2,1,20.40,4.60,45.00,100.00,153.80,165.60,156.40,173.20,149.00,212.00,155,18,1353
5,1969.00,2,1,5.00,0.00,1.00,222.00,102.00,191.00,124.00,107.00,112.00,101.00,87,14,1066
6,1970.00,2,1,140.00,3.00,105.00,116.00,176.00,302.00,158.00,265.00,188.60,119.00,135,124,1832
7,1971.00,2,1,71.00,35.00,132.00,44.00,120.00,187.00,286.00,208.00,167.00,70.00,30,12,1362
8,1972.00,2,1,61.00,13.00,0.00,465.00,367.00,109.00,107.00,77.00,152.00,112.00,92,89,1644
9,1973.00,2,1,0.00,0.00,0.00,29.00,116.00,55.00,60.00,131.00,122.00,98.00,132,8,751
10,1974.00,2,1,60.00,18.00,47.00,112.00,171.00,117.00,107.00,160.00,192.00,122.00,211,4,1321
11,1975.00,2,1,10.00,0.00,30.00,0.00,118.00,261.00,95.00,210.00,136.00,251.00,57,53,1221
12,1976.00,2,1,0.00,23.00,0.00,144.00,76.00,107.00,243.00,87.00,118.00,112.00,22,20,952
13,1977.00,2,1,12.00,0.00,18.90,4.00,209.00,248.00,97.00,234.00,208.00,75.00,157,30,1293
14,1978.00,2,1,0.00,0.00,87.00,187.00,165.10,157.90,202.00,145.00,171.60,92.00,66,23,1297
15,1979.00,2,1,7.00,6.10,49.00,81.00,178.70,188.00,161.00,144.00,158.00,255.90,59,88,1376
16,1980.00,2,1,60.00,0.00,63.00,233.00,196.00,100.00,176.20,171.00,197.40,164.90,7,175,1544
17,1981.00,2,1,75.00,7.00,46.00,181.00,212.00,81.00,243.00,245.00,129.00,289.00,180,133,1821
18,1982.00,2,1,0.00,2.00,128.00,335.00,118.00,209.00,311.00,91.00,31.00,131.00,374,0,1730
19,1983.00,2,1,0.00,5.00,0.00,162.00,202.00,388.00,114.00,165.00,228.00,169.00,26,17,1476
20,1984.00,2,1,0.00,113.00,40.00,53.00,157.00,286.00,203.00,266.00,280.00,94.70,188,0,1681
21,1985.00,2,1,0.00,0.00,19.00,50.00,198.00,173.00,173.00,291.00,218.00,181.00,0,208,1511
22,1986.00,2,1,34.00,13.00,12.00,137.00,98.00,200.00,240.00,402.00,269.80,251.00,62,12,1731
23,1987.00,1,1,0.00,0.00,0.00,181.00,211.00,118.00,217.00,246.00,144.00,264.00,76,0,1457
24,1988.00,1,1,9.00,0.00,0.00,141.00,171.00,235.00,225.00,320.00,455.00,130.00,193,78,1957
25,1989.00,1,1,0.00,0.00,110.00,22.00,145.00,107.00,110.00,171.00,236.00,246.00,185,23,1355
